,doctor_name,id,rating,distance,slots,department
0,Dr. Manish Shah,1,4.7,0,3PM - 5PM,Endocrinologist
1,Dr. Manish Shah,2,2.5,2,4AM - 6AM,Endocrinologist
2,Dr. Manish Shah,3,0.6,2,11PM - 13PM,Endocrinologist
3,Dr. Pooja Desai,6,0.3,1,9PM - 11PM,Oncologist
4,Dr. Anil Verma,7,3.7,2,11PM - 13PM,Pulmonologist
5,Dr. Neha Singh,9,3.6,0,7PM - 9PM,Pulmonologist
6,Dr. Priya Sharma,10,4.6,3,9PM - 11PM,Endocrinologist
7,Dr. Pooja Desai,11,2.6,0,10PM - 12PM,Endocrinologist
8,Dr. Neha Singh,12,3.3,0,10PM - 12PM,Psychiatrist
9,Dr. Manish Shah,13,2.9,2,8PM - 10PM,Endocrinologist
10,Dr. Anil Verma,14,3.7,2,9PM - 11PM,Pulmonologist
11,Dr. Sanjay Gupta,15,1.4,1,1PM - 3PM,Psychiatrist
12,Dr. Priya Sharma,16,3.7,3,3AM - 5AM,Endocrinologist
13,Dr. Priya Sharma,17,2.7,0,10PM - 12PM,Endocrinologist
14,Dr. Pooja Desai,18,4.5,0,7PM - 9PM,Endocrinologist
15,Dr. Sanjay Gupta,19,3.1,4,6PM - 8PM,Psychiatrist
16,Dr. Manish Shah,20,3.8,0,5AM - 7AM,Endocrinologist
17,Dr. Neha Singh,21,1.9,3,7PM - 9PM,Psychiatrist
18,Dr. Anil Verma,22,2.0,4,8AM - 10AM,Pulmonologist
19,Dr. Sanjay Gupta,23,2.2,3,2PM - 4PM,Psychiatrist
20,Dr. Sanjay Gupta,24,1.6,1,8AM - 10AM,Psychiatrist
21,Dr. Sanjay Gupta,25,1.4,3,3PM - 5PM,Psychiatrist
22,Dr. Priya Sharma,26,4.6,4,5PM - 7PM,Psychiatrist
23,Dr. Sanjay Gupta,27,2.1,0,8AM - 10AM,Psychiatrist
24,Dr. Neha Singh,28,3.0,0,10AM - 12AM,Psychiatrist
25,Dr. Anil Verma,29,4.9,0,11AM - 13AM,Oncologist
26,Dr. Sanjay Gupta,30,0.9,0,12PM - 14PM,Psychiatrist
27,Dr. Rajesh Patel,31,2.8,1,11AM - 13AM,Endocrinologist
28,Dr. Anil Verma,32,0.0,3,10AM - 12AM,Pulmonologist
29,Dr. Sanjay Gupta,34,1.0,2,9PM - 11PM,Psychiatrist
30,Dr. Sanjay Gupta,35,1.6,4,12PM - 14PM,Psychiatrist
31,Dr. Pooja Desai,36,0.6,3,8PM - 10PM,Oncologist
32,Dr. Pooja Desai,37,2.6,4,2AM - 4AM,Endocrinologist
33,Dr. Anil Verma,38,0.4,3,11PM - 13PM,Oncologist
34,Dr. Sanjay Gupta,39,3.1,0,3AM - 5AM,Psychiatrist
35,Dr. Neha Singh,40,2.7,4,4AM - 6AM,Pulmonologist
36,Dr. Manish Shah,41,2.0,3,9AM - 11AM,Endocrinologist
37,Dr. Sanjay Gupta,42,0.1,0,10AM - 12AM,Psychiatrist
